 Lat    Lon    Disp_x_East(cm)   Disp_y_North(cm)   DispUp(cm)
    59.232  -141.818    0.2    0.7    0.0
    59.259  -141.818    0.2    0.7    0.0
    59.286  -141.818    0.2    0.7    0.0
    59.313  -141.818    0.2    0.7    0.0
    59.340  -141.818    0.2    0.7    0.0
    59.367  -141.818    0.2    0.7    0.0
    59.394  -141.818    0.2    0.7   -0.0
    59.421  -141.818    0.2    0.7   -0.0
    59.448  -141.818    0.1    0.7   -0.0
    59.475  -141.818    0.1    0.7   -0.0
    59.502  -141.818    0.1    0.6   -0.0
    59.529  -141.818    0.1    0.6   -0.1
    59.556  -141.818    0.1    0.6   -0.1
    59.583  -141.818    0.1    0.6   -0.1
    59.610  -141.818    0.0    0.6   -0.1
    59.637  -141.818   -0.0    0.6   -0.1
    59.664  -141.818   -0.0    0.5   -0.1
    59.691  -141.818   -0.1    0.5   -0.1
    59.718  -141.818   -0.1    0.5   -0.2
    59.745  -141.818   -0.1    0.5   -0.2
    59.772  -141.818   -0.2    0.5   -0.2
    59.799  -141.818   -0.2    0.4   -0.2
    59.826  -141.818   -0.3    0.4   -0.2
    59.853  -141.818   -0.3    0.4   -0.3
    59.880  -141.818   -0.4    0.4   -0.3
    59.908  -141.818   -0.4    0.3   -0.3
    59.935  -141.818   -0.5    0.3   -0.3
    59.962  -141.818   -0.5    0.3   -0.4
    59.989  -141.818   -0.6    0.3   -0.4
    60.016  -141.818   -0.7    0.3   -0.4
    60.043  -141.818   -0.7    0.3   -0.4
    60.070  -141.818   -0.8    0.2   -0.4
    60.097  -141.818   -0.8    0.2   -0.5
    60.124  -141.818   -0.9    0.2   -0.5
    60.151  -141.818   -0.9    0.2   -0.5
    60.178  -141.818   -0.9    0.2   -0.5
    60.205  -141.818   -1.0    0.2   -0.5
    60.232  -141.818   -1.0    0.2   -0.5
    60.259  -141.818   -1.0    0.1   -0.5
    60.286  -141.818   -1.0    0.1   -0.6
    60.313  -141.818   -1.0    0.1   -0.6
    60.340  -141.818   -1.1    0.1   -0.6
    60.367  -141.818   -1.1    0.1   -0.6
    60.394  -141.818   -1.1    0.1   -0.6
    60.421  -141.818   -1.1    0.1   -0.6
    60.448  -141.818   -1.0    0.1   -0.6
    60.475  -141.818   -1.0    0.1   -0.6
    60.502  -141.818   -1.0    0.1   -0.6
    60.529  -141.818   -1.0    0.0   -0.6
    60.556  -141.818   -1.0    0.0   -0.5
    60.583  -141.818   -0.9    0.0   -0.5
    60.610  -141.818   -0.9    0.0   -0.5
    60.637  -141.818   -0.9   -0.0   -0.5
    60.664  -141.818   -0.8   -0.0   -0.5
    60.691  -141.818   -0.8   -0.0   -0.5
    60.718  -141.818   -0.8   -0.0   -0.5
    60.745  -141.818   -0.7   -0.1   -0.4
    60.773  -141.818   -0.7   -0.1   -0.4
    60.800  -141.818   -0.7   -0.1   -0.4
    60.827  -141.818   -0.6   -0.1   -0.4
    60.854  -141.818   -0.6   -0.1   -0.4
    60.881  -141.818   -0.6   -0.1   -0.4
    60.908  -141.818   -0.5   -0.2   -0.3
    60.935  -141.818   -0.5   -0.2   -0.3
    60.962  -141.818   -0.5   -0.2   -0.3
    60.989  -141.818   -0.4   -0.2   -0.3
    61.016  -141.818   -0.4   -0.2   -0.3
    61.043  -141.818   -0.4   -0.2   -0.3
    61.070  -141.818   -0.3   -0.3   -0.2
    61.097  -141.818   -0.3   -0.3   -0.2
    61.124  -141.818   -0.3   -0.3   -0.2
    61.151  -141.818   -0.3   -0.3   -0.2
    61.178  -141.818   -0.2   -0.3   -0.2
    61.205  -141.818   -0.2   -0.3   -0.2
    61.232  -141.818   -0.2   -0.3   -0.2
    61.259  -141.818   -0.2   -0.3   -0.1
    61.286  -141.818   -0.2   -0.3   -0.1
    61.313  -141.818   -0.2   -0.3   -0.1
    61.340  -141.818   -0.1   -0.4   -0.1
    61.367  -141.818   -0.1   -0.4   -0.1
    61.394  -141.818   -0.1   -0.4   -0.1
    61.421  -141.818   -0.1   -0.4   -0.1
    61.448  -141.818   -0.1   -0.4   -0.1
    61.475  -141.818   -0.1   -0.4   -0.1
    61.502  -141.818   -0.1   -0.4   -0.1
    61.529  -141.818   -0.1   -0.4   -0.0
    61.556  -141.818   -0.1   -0.4   -0.0
    61.583  -141.818   -0.0   -0.4   -0.0
    61.610  -141.818   -0.0   -0.4   -0.0
    61.638  -141.818   -0.0   -0.4   -0.0
    61.665  -141.818   -0.0   -0.4   -0.0
    61.692  -141.818   -0.0   -0.4   -0.0
    61.719  -141.818   -0.0   -0.4   -0.0
    61.746  -141.818   -0.0   -0.4   -0.0
    61.773  -141.818   -0.0   -0.4    0.0
    61.800  -141.818   -0.0   -0.4    0.0
    61.827  -141.818   -0.0   -0.4    0.0
    61.854  -141.818   -0.0   -0.4    0.0
    61.881  -141.818    0.0   -0.4    0.0
    61.908  -141.818    0.0   -0.4    0.0
    61.935  -141.818    0.0   -0.4    0.0
    59.232  -141.763    0.2    0.7    0.1
    59.259  -141.763    0.2    0.7    0.0
    59.286  -141.763    0.2    0.7    0.0
    59.313  -141.763    0.2    0.7    0.0
    59.340  -141.763    0.2    0.7    0.0
    59.367  -141.763    0.2    0.7    0.0
    59.394  -141.763    0.2    0.7    0.0
    59.421  -141.763    0.2    0.7   -0.0
    59.448  -141.763    0.2    0.7   -0.0
    59.475  -141.763    0.2    0.7   -0.0
    59.502  -141.763    0.1    0.7   -0.0
    59.529  -141.763    0.1    0.7   -0.1
    59.556  -141.763    0.1    0.7   -0.1
    59.583  -141.763    0.1    0.6   -0.1
    59.610  -141.763    0.1    0.6   -0.1
    59.637  -141.763    0.0    0.6   -0.1
    59.664  -141.763   -0.0    0.6   -0.1
    59.691  -141.763   -0.0    0.6   -0.1
    59.718  -141.763   -0.1    0.5   -0.2
    59.745  -141.763   -0.1    0.5   -0.2
    59.772  -141.763   -0.2    0.5   -0.2
    59.799  -141.763   -0.2    0.5   -0.2
    59.826  -141.763   -0.3    0.5   -0.2
    59.853  -141.763   -0.3    0.4   -0.3
    59.880  -141.763   -0.4    0.4   -0.3
    59.908  -141.763   -0.4    0.4   -0.3
    59.935  -141.763   -0.5    0.4   -0.3
    59.962  -141.763   -0.6    0.3   -0.4
    59.989  -141.763   -0.6    0.3   -0.4
    60.016  -141.763   -0.7    0.3   -0.4
    60.043  -141.763   -0.7    0.3   -0.4
    60.070  -141.763   -0.8    0.3   -0.5
    60.097  -141.763   -0.8    0.2   -0.5
    60.124  -141.763   -0.9    0.2   -0.5
    60.151  -141.763   -0.9    0.2   -0.5
    60.178  -141.763   -1.0    0.2   -0.5
    60.205  -141.763   -1.0    0.2   -0.5
    60.232  -141.763   -1.0    0.2   -0.6
    60.259  -141.763   -1.1    0.2   -0.6
    60.286  -141.763   -1.1    0.1   -0.6
    60.313  -141.763   -1.1    0.1   -0.6
    60.340  -141.763   -1.1    0.1   -0.6
    60.367  -141.763   -1.1    0.1   -0.6
    60.394  -141.763   -1.1    0.1   -0.6
    60.421  -141.763   -1.1    0.1   -0.6
    60.448  -141.763   -1.1    0.1   -0.6
    60.475  -141.763   -1.1    0.1   -0.6
    60.502  -141.763   -1.1    0.1   -0.6
    60.529  -141.763   -1.0    0.0   -0.6
    60.556  -141.763   -1.0    0.0   -0.6
    60.583  -141.763   -1.0    0.0   -0.6
    60.610  -141.763   -0.9    0.0   -0.5
    60.637  -141.763   -0.9   -0.0   -0.5
    60.664  -141.763   -0.9   -0.0   -0.5
